Package                Version
---------------------- ------------------------------------
apturl                 0.5.2
arandr                 0.1.10
attrs                  21.2.0
autobahn               21.11.1
Automat                20.2.0
Babel                  2.8.0
base58                 1.0.3
bcrypt                 3.2.0
beautifulsoup4         4.10.0
blinker                1.4
Brlapi                 0.8.3
Brotli                 1.0.9
cbor                   1.0.0
certifi                2020.6.20
cffi                   1.15.0
chardet                4.0.0
click                  8.0.3
colorama               0.4.4
command-not-found      0.3
configobj              5.0.6
constantly             15.1.0
cryptography           3.4.8
cupshelpers            1.0
Cython                 0.29.28
dbus-python            1.2.18
decorator              4.4.2
defer                  1.0.6
distlib                0.3.4
distro                 1.7.0
distro-info            1.1+ubuntu0.1
dnspython              2.1.0
docker                 5.0.3
docker-compose         1.29.2
dockerpty              0.4.1
docopt                 0.6.2
ecdsa                  0.18.0b1
filelock               3.6.0
flatbuffers            1.12.1-git20200711.33e2d80-dfsg1-0.6
future                 0.18.3
gpg                    1.16.0
gssapi                 1.6.12
html5lib               1.1
httplib2               0.20.2
hyperlink              21.0.0
idna                   3.3
importlib-metadata     4.6.4
incremental            21.3.0
iotop                  0.6
ipaclient              4.9.8
ipalib                 4.9.8
ipaplatform            4.9.8
ipapython              4.9.8
jeepney                0.7.1
Jinja2                 3.0.3
jsonschema             3.2.0
keyring                23.5.0
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
louis                  3.20.0
lxml                   4.8.0
lz4                    3.1.3+dfsg
macaroonbakery         1.3.1
MarkupSafe             2.0.1
mnemonic               0.19
more-itertools         8.10.0
mpi4py                 3.1.3
msgpack                1.0.3
mutagen                1.45.1
netaddr                0.8.0
netifaces              0.11.0
numpy                  1.21.5
oauthlib               3.2.0
olefile                0.46
packaging              21.3
passlib                1.7.4
pexpect                4.8.0
Pillow                 9.0.1
pip                    22.0.2
platformdirs           2.5.1
ply                    3.11
protobuf               3.12.4
psutil                 5.9.0
ptyprocess             0.7.0
py-ubjson              0.16.1
pyasn1                 0.4.8
pyasn1-modules         0.2.1
pycairo                1.20.1
pycparser              2.21
pycryptodomex          3.11.0
pycups                 2.0.1
Pygments               2.11.2
PyGObject              3.42.1
PyHamcrest             2.0.2
PyJWT                  2.3.0
pymacaroons            0.13.0
PyNaCl                 1.5.0
pyOpenSSL              21.0.0
pyparsing              2.4.7
pypng                  0.0.20
PyQRCode               1.2.1
pyRFC3339              1.1
pyrsistent             0.18.1
python-apt             2.4.0+ubuntu2
python-augeas          0.5.0
python-dateutil        2.8.1
python-dotenv          0.19.2
python-ldap            3.2.0
python-snappy          0.5.3
python-yubico          1.3.3
PyTrie                 0.4.0
pytz                   2022.1
pyusb                  1.2.1.post1
pyxattr                0.7.2
pyxdg                  0.27
PyYAML                 5.4.1
qbatch                 2.3
qrcode                 7.3.1
reportlab              3.6.8
requests               2.25.1
requests-toolbelt      0.9.1
scour                  0.38.2
SecretStorage          3.3.1
service-identity       18.1.0
setuptools             59.6.0
six                    1.16.0
sortedcontainers       2.1.0
soupsieve              2.3.1
ssh-import-id          5.11
systemd-python         234
terminator             2.1.1
texttable              1.6.4
Twisted                22.1.0
txaio                  21.2.1
u-msgpack-python       2.3.0
ubuntu-advantage-tools 8001
ubuntu-drivers-common  0.0.0
ufw                    0.36.1
ujson                  5.1.0
unattended-upgrades    0.1
urllib3                1.26.5
virtualenv             20.13.0+ds
wadllib                1.3.6
webencodings           0.5.1
websocket-client       1.2.3
websockets             9.1
wheel                  0.37.1
wsaccel                0.6.3
xdg                    5
xkit                   0.0.0
yt-dlp                 2022.4.8
zipp                   1.0.0
zope.interface         5.4.0
